pici_id	radius	function	mean	variance	skew	kurtosis
SPECTRUM-OV-014-1 IO	60	count	5.28486646884273	19.906981658727297	1.3589063418794134	2.4318598643325036
SPECTRUM-OV-067 RA-2	60	count	0.7372639828998931	3.798622083145234	5.534183223222526	44.97073436053621
SPECTRUM-OV-082 IO	60	count	0.0	0.0	0.0	-3.0
SPECTRUM-OV-003-1 LO	60	count	0.8883696780893042	3.92990627247622	3.0580571733825956	10.22479598970328
SPECTRUM-OV-053 RUQ	60	count	3.014589811049988	34.48555609220903	2.7787825005701676	8.752575926829262
SPECTRUM-OV-031 LA	60	count	0.014652507057400187	0.01443781109433302	8.078525658661537	63.26257681765277
SPECTRUM-OV-037 LO	60	count	0.2736584279670452	0.3791302142125365	2.66130976185913	8.098696010620806
SPECTRUM-OV-003 P	60	count	0.0	0.0	0.0	-3.0
SPECTRUM-OV-036 IO	60	count	1.3129770992366412	3.671129304819066	2.0480645833368203	4.702446592013343
SPECTRUM-OV-007 IO	60	count	1.4609786311551565	2.7275730280351658	1.497715118646571	2.362531808210387
SPECTRUM-OV-007 RFT	60	count	2.4071223021582733	8.688855747632111	2.907088857012889	14.44735032274512
SPECTRUM-OV-051 IO	60	count	0.2533978346003225	1.5879434190139705	9.518405760721263	128.73021268034864
SPECTRUM-OV-051 UT	60	count	0.20176767676767676	0.6196433399653097	4.759466245989189	25.10540874788714
SPECTRUM-OV-014-1 LO	60	count	0.8066202090592335	1.4382140125532663	1.9879009533305951	4.781812393411041
SPECTRUM-OV-050 RO	60	count	0.19855199648968846	0.29603125124546553	3.031558474595044	9.285175156924431
SPECTRUM-OV-049 RO	60	count	0.4199213630406291	0.8821195219944723	3.2979999991282134	15.112933627389971
SPECTRUM-OV-036 PP	60	count	1.773193234238852	11.562346492132594	2.918257685023347	10.620412577981742
SPECTRUM-OV-026 LFT	60	count	2.331877729257642	8.716640287815514	2.2150945226458325	6.523430612003642
SPECTRUM-OV-077 IO-2	60	count	0.16795698924731184	0.30877969707480635	4.218161617733663	20.239319370395755
SPECTRUM-OV-042-1 RUQ-3	60	count	0.03406408094435076	0.060559705843042363	9.743305649024256	114.2590166078319
SPECTRUM-OV-036 LO	60	count	2.625835189309577	6.89563543831628	1.359099832827174	2.105112918861754
SPECTRUM-OV-065 RA	60	count	0.062388591800356503	0.19842495416575315	8.465713514101203	77.88727022792443
SPECTRUM-OV-067 BO	60	count	0.0011737089201877935	0.0011723313275584651	29.13762473312009	847.0011750881317
SPECTRUM-OV-054 RA	60	count	5.522824814670308	96.30410251593514	2.9186867272779864	9.944691444179337
SPECTRUM-OV-007 LO	60	count	6.317426273458445	14.810768711052333	0.670888610647202	0.18422925041956617
SPECTRUM-OV-009 PP	60	count	0.0	0.0	0.0	-3.0
SPECTRUM-OV-022 RA	60	count	0.36137750653879686	1.0869302733562936	4.24711931914319	22.358879436855887
SPECTRUM-OV-050 IO	60	count	0.5189065313471927	3.4370709274233753	7.685939270235662	74.9668328179234
SPECTRUM-OV-025 RFT	60	count	0.2141982864137087	0.2368608321635263	2.7587275676285636	10.277654663906178
SPECTRUM-OV-024 IO	60	count	0.17949330783938813	0.2916349249074139	3.7662332754906624	16.639995112398005
SPECTRUM-OV-028-1 IO	60	count	0.0	0.0	0.0	-3.0
SPECTRUM-OV-003 LA	60	count	0.0	0.0	0.0	-3.0
SPECTRUM-OV-008 BO	60	count	6.4988523335883706	38.40225576013801	1.0104100852575475	0.3912667734395643
SPECTRUM-OV-002 RA	60	count	0.0073760200878844944	0.01454069790581755	22.281971229877556	648.4222757062402
SPECTRUM-OV-052 IO	60	count	0.040598905845090696	0.05709057134346162	6.704310583245035	50.04484642550767
SPECTRUM-OV-077 BO	60	count	0.0	0.0	0.0	-3.0
SPECTRUM-OV-007 BO	60	count	6.241660348749052	18.63511809237016	1.2939214632393052	2.8338216894533037
SPECTRUM-OV-052-1 IO-3	60	count	21.390432098765434	145.81104014250874	0.4473525564586167	-0.4351613579018312
SPECTRUM-OV-004 RA-2	60	count	0.2847606332252527	1.3720870445536328	6.611487447595143	54.26361341395398
SPECTRUM-OV-083 IO-3	60	count	0.1851393188854489	0.2969927824478333	3.76962903609975	16.871814989052908
SPECTRUM-OV-002 IO	60	count	0.6032835089438863	2.61473070349918	3.98474676212214	20.055812957934226
SPECTRUM-OV-009 LO	60	count	0.15346181299072092	0.1313388366930728	1.9678063893452462	2.0345910976019193
SPECTRUM-OV-037 IO	60	count	0.10260168559912056	0.22252529425879308	7.142674482061022	71.75282932282306
SPECTRUM-OV-007 ABD	60	count	3.934564301911241	9.373107220274076	0.9695163795705837	0.6996450705250341
SPECTRUM-OV-042 PP	60	count	0.0	0.0	0.0	-3.0
SPECTRUM-OV-082 RA	60	count	0.05261099159006454	0.09873804875068896	7.013361660122568	53.58122142338017
SPECTRUM-OV-009 RO	60	count	0.08155186064924783	0.08915293614657759	3.8299826510361785	15.174408609063622
SPECTRUM-OV-085 IO-2	60	count	2.7052896725440805	14.100383438340028	3.674959712694573	19.945610226554233
SPECTRUM-OV-049 IO	60	count	0.8512087912087912	5.943355681680957	5.492629084595315	38.715948752793786
SPECTRUM-OV-003-1 RO	60	count	7.937329700272479	71.170459354513	0.8484261665151571	-0.34557964056408963
SPECTRUM-OV-014 RUQ	60	count	0.0	0.0	0.0	-3.0
SPECTRUM-OV-053 IO	60	count	3.708751793400287	18.754485816442266	1.5159728308764624	2.2352929768508547
SPECTRUM-OV-110 IO-2	60	count	0.44989273674532637	1.1754696483168439	3.33490039132045	12.72638958489521
SPECTRUM-OV-008 LN	60	count	5.287696019300362	26.555952351504054	1.252439969004337	2.567542746677841
SPECTRUM-OV-065 IO	60	count	0.13760190892821633	0.3123442988708838	6.008234495203303	48.80064125120366
SPECTRUM-OV-009 RUQ	60	count	0.17546121801229914	0.24326612828171423	3.17731712064561	10.73505835567944
SPECTRUM-OV-041 IO	60	count	1.9162962962962964	7.847067764060356	1.8918083176217633	3.5194945064743743
SPECTRUM-OV-050 LO	60	count	2.225858804436029	6.037978874302384	2.3685727567947965	8.787247313532395
SPECTRUM-OV-051 BO	60	count	0.18472906403940886	1.2275746802882865	8.236545587754627	75.09104415616262
SPECTRUM-OV-025 BW1	60	count	0.4344086021505376	1.4661278760550354	4.6498643526663	27.057341634850555
SPECTRUM-OV-053 RFT	60	count	4.62218487394958	33.5863313607796	1.5880153850609415	3.136415055329774
SPECTRUM-OV-036 RA	60	count	0.011535926170072512	0.01140284857747115	9.148627484085608	81.69738484256654
SPECTRUM-OV-045 IO	60	count	0.13552905546091237	0.20915411627673422	4.230027937129816	22.82187802159087
SPECTRUM-OV-024 PP	60	count	0.5525934511735728	1.2347737724172692	2.907359287070064	10.65829843725485
SPECTRUM-OV-004 LA-2	60	count	0.1210661888229365	0.3023997591983879	5.932334891152322	42.919377977083464
SPECTRUM-OV-045 RO	60	count	0.9913373037357878	3.275506982598685	2.7555497823234423	8.571080413902061
SPECTRUM-OV-052-1 LA-2	60	count	0.734182776801406	3.5738930491936958	3.8297851034303987	17.090803436556307
SPECTRUM-OV-112 IO-2	60	count	0.8059722416935371	7.336249205454067	6.885442636004787	65.4488740670515
SPECTRUM-OV-068 BO-2	60	count	0.1667241974456334	0.7381678331493817	6.351678805789251	43.930013607499546
SPECTRUM-OV-025 IO	60	count	0.4585646312450436	3.381907218067053	6.8561056203989965	56.04784414255361
SPECTRUM-OV-026 BW1	60	count	0.35805258833196385	0.699448302904147	3.3094607677254095	12.655510371951063
SPECTRUM-OV-026 RA	60	count	0.4381679389312977	0.7652607656896452	2.11867557582943	4.083720143600847
SPECTRUM-OV-009 BO	60	count	0.015038457123177591	0.014812301930531938	7.969407209534155	61.51145127137495
SPECTRUM-OV-054 LA-3	60	count	0.1500739280433711	0.752490137462195	11.39591699823609	183.23207432796247
SPECTRUM-OV-067 IO	60	count	0.9029917061611374	3.2146711444809752	3.762743747285018	23.001523468063468
SPECTRUM-OV-054 IO	60	count	1.0819559228650137	3.459536670233515	2.3008445848358012	6.400978528059381
SPECTRUM-OV-107 RA-3	60	count	0.6138676844783715	3.0199009867334845	3.3844286458030206	12.00776526618426
SPECTRUM-OV-045 LO	60	count	2.903338249095053	20.877772741332286	2.875027206772079	10.43399180395741
SPECTRUM-OV-068 IO	60	count	1.4772591857000994	7.492382557450379	3.218101454441475	15.012536673071903
SPECTRUM-OV-090 IO-3	60	count	1.0888888888888888	1.7000352733686066	1.8804390866173535	6.514360262860318
SPECTRUM-OV-083 LA-2	60	count	0.01342038447587958	0.013240277756399146	8.457370540226439	69.52711645469002
SPECTRUM-OV-003-1 IO	60	count	0.08369477911646586	0.12970201125788292	4.981922050415486	27.784639841028252
SPECTRUM-OV-009 LUQ	60	count	1.7472295514511873	6.850355121448611	3.362353725763519	21.911752351959223
SPECTRUM-OV-105 RUQ-2	60	count	6.377726750861079	27.64492296092618	0.8541757213674559	0.23446741883386135
SPECTRUM-OV-003-1 PP	60	count	0.2834673191191891	0.3974512422909254	2.4953212091865056	6.310863185506003
SPECTRUM-OV-031 LN	60	count	11.28735632183908	65.79098956268992	0.7223543600671192	0.17000622859477366
SPECTRUM-OV-110 PP-2	60	count	1.0702947845804989	1.4440382350975158	1.087938523282416	1.3867337814231648
SPECTRUM-OV-041 RO	60	count	0.48424068767908307	1.6526169735880656	3.6820861623930488	16.14734258075026
SPECTRUM-OV-105 IO-2	60	count	2.869714847590954	23.341432858707766	3.238925548149788	13.557228126170795
SPECTRUM-OV-003 RA	60	count	3.044791666666667	4.503202039930556	0.6804095946044743	-0.06412829571495449
SPECTRUM-OV-003 IO	60	count	0.13326021387441733	0.30031136168276207	4.974230698183473	27.472469915884034
SPECTRUM-OV-081 LA-3	60	count	0.09305331179321487	0.09473364982344239	3.3870091968986435	12.07655133197418
SPECTRUM-OV-107 IO-3	60	count	0.0	0.0	0.0	-3.0
SPECTRUM-OV-053 LFT	60	count	0.9818991097922849	3.7958147910081106	2.57808297610594	7.0765147886074615
SPECTRUM-OV-003 LUQ	60	count	0.4199561403508772	0.7556543840412434	2.5526210832239076	7.038290958736802
SPECTRUM-OV-082 BO	60	count	0.4787134659015081	1.7661623912733606	3.7002228818655554	15.899278267667011
SPECTRUM-OV-107 BO-3	60	count	0.0	0.0	0.0	-3.0
SPECTRUM-OV-042-1 IO	60	count	0.40179163901791637	0.615935741589019	2.5750993903905637	8.495556000105461
SPECTRUM-OV-014 CS	60	count	0.2391806116560877	0.5980147931151482	5.635111272572783	41.43569677901671
SPECTRUM-OV-077 LA	60	count	0.0	0.0	0.0	-3.0
SPECTRUM-OV-014-1 IO	60	intensity	0.3835514836795252	0.5434141307173833	3.218810143985954	11.400258124908943
SPECTRUM-OV-067 RA-2	60	intensity	0.24386510509440684	4.870200524277535	10.767147709447388	118.39241407781161
SPECTRUM-OV-003-1 LO	60	intensity	0.2760841640706127	0.4160278851282472	3.276950801345622	11.923200400872714
SPECTRUM-OV-053 RUQ	60	intensity	0.25526089452284145	0.3153706728190038	3.5262636187839282	15.31679024286332
SPECTRUM-OV-031 LA	60	intensity	0.0010596988842586368	0.00010208523695731963	11.024022045582766	127.85400987982757
SPECTRUM-OV-037 LO	60	intensity	0.00016216878200846135	8.217618517174877e-07	6.706455917443867	47.97617675924285
SPECTRUM-OV-036 IO	60	intensity	0.16299408396946566	0.160053195957367	5.5682587410509	41.664354964891835
SPECTRUM-OV-007 IO	60	intensity	0.5100565345308145	0.6716289554861014	2.683855211438668	7.9338656004526396
SPECTRUM-OV-007 RFT	60	intensity	0.44996403597122303	1.0282173939432793	4.665856177048478	29.959807348675184
SPECTRUM-OV-051 IO	60	intensity	0.010041557244874454	0.020264343939892432	23.542529724243746	587.2922278216491
SPECTRUM-OV-051 UT	60	intensity	0.0032142171717171714	0.00021486038120536172	5.678198630645418	35.091386322203775
SPECTRUM-OV-014-1 LO	60	intensity	0.19528344947735193	0.11062079045778753	2.2076636618509933	5.043622305571695
SPECTRUM-OV-050 RO	60	intensity	0.000948025449758666	1.2895712424100007e-05	4.9163800070741965	26.951004173008094
SPECTRUM-OV-049 RO	60	intensity	0.025328204456094364	0.007840266140288474	4.443938301133553	21.062016980284685
SPECTRUM-OV-036 PP	60	intensity	0.24722598667350076	0.3019372145579065	3.8983491816368794	20.836945651531288
SPECTRUM-OV-026 LFT	60	intensity	0.13344556040756914	0.05450010553705858	2.6085154236676136	7.8196192270552185
SPECTRUM-OV-077 IO-2	60	intensity	0.00010412903225806451	5.211958543184184e-07	7.8027595102163705	61.95917912756268
SPECTRUM-OV-042-1 RUQ-3	60	intensity	7.949409780775715e-05	3.7831812517595663e-07	9.237498986205493	95.33403112075601
SPECTRUM-OV-036 LO	60	intensity	0.10034558277654047	0.02893215500461583	2.8735340373155878	10.874031857081425
SPECTRUM-OV-065 RA	60	intensity	1.4728163992869874e-05	2.4856610597163836e-08	12.181940165220256	152.4901692210892
SPECTRUM-OV-067 BO	60	intensity	0.0	0.0	0.0	-3.0
SPECTRUM-OV-054 RA	60	intensity	0.006682832618025751	0.0004289914259208713	4.583531179240106	23.63916116489351
SPECTRUM-OV-007 LO	60	intensity	8.071546300268096	73.26221154910294	3.6467969060894885	22.06052450981339
SPECTRUM-OV-022 RA	60	intensity	0.001708108108108108	5.417366573199181e-05	5.134759841582762	28.55975420736098
SPECTRUM-OV-050 IO	60	intensity	0.043093403175642496	0.1084285762193727	10.780313229215203	123.7250254020242
SPECTRUM-OV-025 RFT	60	intensity	0.005759412484700122	0.0003327775692998686	3.930525430799593	16.424536160348733
SPECTRUM-OV-024 IO	60	intensity	0.009516515296367111	0.002310496732503112	8.122205988812368	81.35244351305023
SPECTRUM-OV-008 BO	60	intensity	5.238425592960979	64.71598454560743	3.602390879071896	17.631114920117128
SPECTRUM-OV-002 RA	60	intensity	0.0012617545511613307	0.0006000232500916695	32.50563737376652	1330.3539903396736
SPECTRUM-OV-052 IO	60	intensity	0.000356104232651886	6.9008387821099274e-06	7.837318302855869	62.034198307032526
SPECTRUM-OV-007 BO	60	intensity	3.6479129454131916	21.619717920717555	2.693433524057037	11.0315125757992
SPECTRUM-OV-052-1 IO-3	60	intensity	0.49478878600823045	0.40923924742568674	3.0940908584151092	11.979485803622074
SPECTRUM-OV-004 RA-2	60	intensity	0.004223269120732405	0.000501244888645293	8.254796362446426	83.05784806572855
SPECTRUM-OV-083 IO-3	60	intensity	0.0009816099071207431	2.7956311959282653e-05	6.299168747271769	41.41647835360162
SPECTRUM-OV-002 IO	60	intensity	0.024486106346483707	0.004830564680771832	3.7794265891237515	16.12287142165222
SPECTRUM-OV-009 LO	60	intensity	0.05084546752319771	0.017414008189663648	2.70672597656113	6.5699121927107615
SPECTRUM-OV-037 IO	60	intensity	8.054232319530964e-05	3.9060344351838444e-07	16.813954710130318	436.48881009283593
SPECTRUM-OV-007 ABD	60	intensity	1.8192413670229999	6.44732988221491	3.181119096274906	13.402624347638909
SPECTRUM-OV-028-1 IO	60	intensity	0.026793759750390018	0.013624498681808112	4.133248272926203	15.083761218016875
SPECTRUM-OV-082 RA	60	intensity	0.0002524740856639937	5.240870565776718e-06	9.294579147603068	84.49488318761125
SPECTRUM-OV-009 RO	60	intensity	0.005622703879651622	0.0007333493340983778	6.866371767950722	58.09223684074859
SPECTRUM-OV-085 IO-2	60	intensity	0.3669705289672544	3.1528668096856145	7.091427956871581	51.63874818406642
SPECTRUM-OV-049 IO	60	intensity	0.04448184615384616	0.052922913995712584	8.970672964520487	93.47364722932889
SPECTRUM-OV-003-1 RO	60	intensity	7.078275204359673	61.43494356764129	0.9114298176322114	-0.3436122511797306
SPECTRUM-OV-009 PP	60	intensity	0.34461301665638494	0.272537640095835	2.2451349248650008	6.158014303220851
SPECTRUM-OV-042 PP	60	intensity	0.008237904422677352	0.0008249216175735307	5.458568295183146	31.41004357095484
SPECTRUM-OV-053 IO	60	intensity	0.037302439024390247	0.0036556121891731116	2.4613678394095526	8.070719275627832
SPECTRUM-OV-110 IO-2	60	intensity	0.11067591173766474	0.5594347644458052	10.528633639470128	123.38627566181349
SPECTRUM-OV-008 LN	60	intensity	1.4945440289505427	4.8873337648407045	2.438625412702947	6.646616875779314
SPECTRUM-OV-065 IO	60	intensity	6.0091469477033215e-05	3.080056388793081e-07	11.951492917520948	169.33315247346533
SPECTRUM-OV-009 RUQ	60	intensity	0.07267096806189248	0.04784588425831698	3.5947948461302266	14.058986490974316
SPECTRUM-OV-041 IO	60	intensity	0.18405903703703705	0.20579009034425794	4.974125729703978	32.91617409716018
SPECTRUM-OV-050 LO	60	intensity	0.2831768190424669	0.33310692171582146	6.177288684954089	47.43771160195193
SPECTRUM-OV-051 BO	60	intensity	0.002482727832512315	0.0004307413981008017	11.538285150516556	142.61257684632903
SPECTRUM-OV-025 BW1	60	intensity	0.06254827956989246	0.06744748785187883	5.860740770060273	37.133254050983304
SPECTRUM-OV-053 RFT	60	intensity	0.4009442352941176	0.4653691341844153	3.3190537114957985	15.307802257386989
SPECTRUM-OV-036 RA	60	intensity	0.0006494726433750824	3.614349510752452e-05	9.148627484085614	81.6973848425666
SPECTRUM-OV-045 IO	60	intensity	0.050390289608177166	0.04523321862802515	5.595074943823781	35.247109977142856
SPECTRUM-OV-024 PP	60	intensity	0.04396302521008404	0.031196936476968067	6.154158777612861	43.70336872117392
SPECTRUM-OV-004 LA-2	60	intensity	0.006002329488184568	0.0011746691624534267	7.8128189504552825	70.89770979327673
SPECTRUM-OV-045 RO	60	intensity	0.1788664320519762	0.25094026011845544	5.103864769406355	31.492216857892075
SPECTRUM-OV-052-1 LA-2	60	intensity	0.014241915641476274	0.0031465687351703874	5.28625935176365	29.21103628059243
SPECTRUM-OV-112 IO-2	60	intensity	0.15184253469788306	0.9712981719914445	8.34355903394596	75.21408770753254
SPECTRUM-OV-068 BO-2	60	intensity	0.004824818778046255	0.0021021722766758227	16.346143417285113	303.5222699837255
SPECTRUM-OV-082 IO	60	intensity	0.0004793816829381683	3.949528394996889e-06	5.868351602710322	37.74496852346474
SPECTRUM-OV-025 IO	60	intensity	0.018254103885804913	0.023627551075545105	12.657191841353994	170.4695740646867
SPECTRUM-OV-026 BW1	60	intensity	0.2073616269515201	0.3870478837863423	4.030796244203589	17.503945818181194
SPECTRUM-OV-026 RA	60	intensity	0.0510873282442748	0.0624029523432434	6.124946438530881	37.407674371321974
SPECTRUM-OV-009 BO	60	intensity	0.0007859947193203994	6.0237801785760214e-05	10.470078187491243	108.61615684207202
SPECTRUM-OV-054 LA-3	60	intensity	0.0002610892065056679	0.00012360338737942513	46.6663759140418	2223.9709049183907
SPECTRUM-OV-067 IO	60	intensity	0.017623844786729854	0.008394968436165483	7.024216105078486	56.327140275937815
SPECTRUM-OV-054 IO	60	intensity	5.730027548209366e-05	3.7087645804400136e-07	11.675153719993252	141.79266875592202
SPECTRUM-OV-107 RA-3	60	intensity	0.12294762510602206	0.6418682365995338	7.769471016184561	61.04973437728262
SPECTRUM-OV-045 LO	60	intensity	0.232461026947312	0.2846284173294723	4.051837641002037	19.838594708868186
SPECTRUM-OV-068 IO	60	intensity	0.04011656405163853	0.06520171143963419	8.250932319534378	74.97734670126367
SPECTRUM-OV-090 IO-3	60	intensity	0.3273642857142857	0.45012951959750563	11.38839883870198	192.82902893264284
SPECTRUM-OV-083 LA-2	60	intensity	0.002496191512513602	0.0004580606492603851	8.457370540226437	69.52711645468999
SPECTRUM-OV-003-1 IO	60	intensity	0.0074913734939759035	0.0018147126918484544	7.442486348640882	64.34352701380247
SPECTRUM-OV-003 LA	60	intensity	0.02418884688090737	0.010109606283925513	4.57920913581623	19.376213191559252
SPECTRUM-OV-009 LUQ	60	intensity	1.0916654089709763	16.17403918557919	7.707682123397311	71.24652519407451
SPECTRUM-OV-105 RUQ-2	60	intensity	0.8004033295063145	1.3934310264757113	1.6094378444913828	1.44043550228203
SPECTRUM-OV-003-1 PP	60	intensity	0.032021461027612726	0.014155552702653932	4.671221730973163	23.57581535723459
SPECTRUM-OV-031 LN	60	intensity	10.935658620689656	76.46704550702336	0.5941549656305214	-0.38006847704898483
SPECTRUM-OV-110 PP-2	60	intensity	0.0745238095238095	0.024182098004535146	2.131040073398199	2.993337803545275
SPECTRUM-OV-041 RO	60	intensity	0.3191427363896848	1.553516094037498	5.642932521587605	35.52661696536207
SPECTRUM-OV-105 IO-2	60	intensity	0.22685572763028516	0.9229593980915797	8.261915255839192	86.95740656864764
SPECTRUM-OV-003 RA	60	intensity	0.4984429166666666	0.7591373078873264	2.335958621056207	5.150194477814949
SPECTRUM-OV-003 IO	60	intensity	0.030179764189745002	0.04295564379122489	9.668494638841823	102.91059214503709
SPECTRUM-OV-081 LA-3	60	intensity	0.04606158319870759	0.029383437428834345	5.018744040176045	33.56565928522275
SPECTRUM-OV-107 IO-3	60	intensity	0.004996775122372589	0.00045940559858375187	5.041232493056937	27.746638896130406
SPECTRUM-OV-053 LFT	60	intensity	0.08029094955489616	0.02823111353530013	2.80447278402284	8.794093261778048
SPECTRUM-OV-003 LUQ	60	intensity	0.0008125	4.628681469298247e-06	3.071795787881169	9.44854799481021
SPECTRUM-OV-082 BO	60	intensity	0.004069544908581343	0.002479212097977865	14.235683649061176	208.15666436838112
SPECTRUM-OV-042-1 IO	60	intensity	0.00014409422694094227	1.4587159513070832e-06	8.698306478879259	74.28735354832057
SPECTRUM-OV-014 CS	60	intensity	0.08712593768032312	0.06491073398678668	4.249429920767302	23.01538061061444
SPECTRUM-OV-014 RUQ	60	intensity	0.0007929255097794425	7.555041187418488e-05	11.532665509952514	134.97586256995487
SPECTRUM-OV-107 BO-3	60	intensity	0.00010965164589325664	5.07263828793232e-07	6.39624135291439	39.301309892237086
SPECTRUM-OV-003 P	60	intensity	0.00161801730920535	0.00010366543462125823	7.278174784602592	56.88926486994068
SPECTRUM-OV-077 BO	60	intensity	1.8303240168191937e-06	3.627147173572936e-10	10.309195236101198	104.27950641605162
SPECTRUM-OV-077 LA	60	intensity	0.0	0.0	0.0	-3.0
